,Names,samp1,samp2,samp3,samp4,samp5,samp6,00sec,15sec,30sec,date,date_delta,ksigma,tcorr
0,20200121_tc_samp5_00sec_1,0,0,0,0,1,0,1,0,0,2020-01-21,426,0.0,0.0
1,20190426_tc_samp2_15sec_3,0,1,0,0,0,0,0,1,0,2019-04-26,696,68.24984125842026,353.1503772030791
2,20190718_tc_samp6_00sec_3,0,0,0,0,0,1,1,0,0,2019-07-18,613,25.03932495269241,207.05837657013558
3,20190717_tc_samp4_30sec_3,0,0,0,1,0,0,0,0,1,2019-07-17,614,54.00323339237269,465.78452777546414
4,20190429_tc_samp2_30sec_1,0,1,0,0,0,0,0,0,1,2019-04-29,693,62.919267727377225,432.91204230557963
5,20190718_tc_samp6_00sec_2,0,0,0,0,0,1,1,0,0,2019-07-18,613,24.517235444398114,84.24361355705436
6,20190717_tc_samp4_30sec_2,0,0,0,1,0,0,0,0,1,2019-07-17,614,45.385998676930036,530.9486853154591
7,20190426_tc_samp2_15sec_2,0,1,0,0,0,0,0,1,0,2019-04-26,696,69.20821048540166,296.37288407052705
8,20190813_tc_samp6_30sec_1,0,0,0,0,0,1,0,0,1,2019-08-13,587,34.11931178929521,556.7260100517921
9,20181219_tc_samp1_30sec,1,0,0,0,0,0,0,0,1,2018-12-19,824,47.13636198894509,332.39217758218484
10,20181218_samp2_15sec,0,1,0,0,0,0,0,1,0,2018-12-18,825,36.04786826175317,164.51724148176686
11,20200122_tc_samp5_15sec_1,0,0,0,0,1,0,0,1,0,2020-01-22,425,55.90799798504356,266.20054700272647
12,20190425_tc_samp2_00sec_3,0,1,0,0,0,0,1,0,0,2019-04-25,697,56.92019876172084,52.854561657227194
13,20181219_tc_samp1_15sec,1,0,0,0,0,0,0,1,0,2018-12-19,824,51.06368828071584,192.26481020333674
14,20191105_samp3_00sec_2,0,0,1,0,0,0,1,0,0,2019-11-05,503,0.0,0.0
15,20190425_tc_samp2_00sec_2,0,1,0,0,0,0,1,0,0,2019-04-25,697,54.13567817834106,97.37306429749432
16,20191107_samp3_30sec_1,0,0,1,0,0,0,0,0,1,2019-11-07,501,57.57090412839106,426.0480388385626
17,20191105_samp3_00sec_3,0,0,1,0,0,0,1,0,0,2019-11-05,503,66.22481048834592,75.19510572272254
18,20181218_tc_samp1_00sec,1,0,0,0,0,0,1,0,0,2018-12-18,825,0.0,0.0
19,20200123_tc_samp5_30sec_3,0,0,0,0,1,0,0,0,1,2020-01-23,424,58.77764304156191,363.2437008461244
20,20191127_tc_samp3_00sec_1,0,0,1,0,0,0,1,0,0,2019-11-27,481,0.0,0.0
21,20200123_tc_samp5_30sec_2,0,0,0,0,1,0,0,0,1,2020-01-23,424,59.23918456281112,359.44936217027373
